"lang"
{
	//=================================================================================================================
	// Language used by the client
	//=================================================================================================================
	"Language"										"English"
	"Tokens"
	{
		//=================================================================================================================
		// Name of the custom game
		//=================================================================================================================
		"addon_game_name"								"DotA Allstars v0.60 Beta"
		
		//=================================================================================================================
		// Generic abilities
		//=================================================================================================================
		"DOTA_Tooltip_Ability_bonus_attributes_060"					"Bonus Attributes"
		"DOTA_Tooltip_Ability_bonus_attributes_060_Description"				"Gives your hero Strength, Agility and Intelligence."
		"DOTA_Tooltip_Ability_bonus_attributes_060_all_attributes"			"Attributes:"
		
		//=================================================================================================================
		// Drow Ranger's abilities
		//=================================================================================================================
		"DOTA_Tooltip_Ability_drow_ranger_sneak_attack_060"				"Sneak Attack"
		"DOTA_Tooltip_ability_drow_ranger_sneak_attack_060_Description"			"Drow Ranger becomes invisible and moves faster for a set amount of time. When Drow Ranger attacks a unit to break invisibility, she will deal bonus physical damage."
		"DOTA_Tooltip_ability_drow_ranger_sneak_attack_060_bonus_damage"		"Damage:"
		"DOTA_Tooltip_ability_drow_ranger_sneak_attack_060_bonus_movement_speed"	"%Movement Speed:"
		"DOTA_Tooltip_ability_drow_ranger_sneak_attack_060_duration"			"Duration:"
		"DOTA_Tooltip_ability_drow_ranger_sneak_attack_060_fade_time"			"Fade Time:"
		
		"DOTA_Tooltip_modifier_drow_ranger_sneak_attack_060"				"Sneak Attack"
		"DOTA_Tooltip_modifier_drow_ranger_sneak_attack_060_Description"		"Drow Ranger is invisible and her next attack will deal bonus physical damage."
		
		"DOTA_Tooltip_Ability_drow_ranger_fury_060"					"Fury"
		"DOTA_Tooltip_ability_drow_ranger_fury_060_Description"				"Makes this unit attack faster."
		"DOTA_Tooltip_ability_drow_ranger_fury_060_bonus_attack_speed"			"Attack Speed:"
		"DOTA_Tooltip_ability_drow_ranger_fury_060_duration"				"Duration:"
		
		"DOTA_Tooltip_modifier_drow_ranger_fury_060"					"Fury"
		"DOTA_Tooltip_modifier_drow_ranger_fury_060_Description"			"This unit's attack speed has been increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_Ability_drow_ranger_trueshot_060"					"Trueshot Aura"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_060_Description"			"An aura that gives friendly nearby units bonus damage to their ranged attacks.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_060_damage_bonus"			"%Damage:"
		
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_060_aura"				"Trueshot Aura"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_060_aura_Description"		"Damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		
		"DOTA_Tooltip_Ability_drow_ranger_marksmanship_060"				"Marksmanship"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_060_Description"			"Drow Ranger's accuracy has increased to the point where she can deal massive amounts of damage to creeps."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_060_bonus_damage"		"Damage:"

		//=================================================================================================================
		// Pudge's abilities
		//=================================================================================================================
		"DOTA_Tooltip_Ability_pudge_cripple_060"					"Cripple"
		"DOTA_Tooltip_Ability_pudge_cripple_060_Description"				"Decreases a target's damage, attack speed and movement speed."
		"DOTA_Tooltip_Ability_pudge_cripple_060_damage_reduction"			"%Damage:"
		"DOTA_Tooltip_Ability_pudge_cripple_060_attack_speed_reduction"			"%Attack Speed:"
		"DOTA_Tooltip_Ability_pudge_cripple_060_movement_speed_reduction"		"%Movement Speed:"
		"DOTA_Tooltip_Ability_pudge_cripple_060_duration"				"Duration:"

		"DOTA_Tooltip_modifier_pudge_cripple_060"					"Cripple"
		"DOTA_Tooltip_modifier_pudge_cripple_060_Description"				"This unit has reduced damage, attack speed and movement speed."

		"DOTA_Tooltip_Ability_pudge_haste_060"						"Haste"
		"DOTA_Tooltip_Ability_pudge_haste_060_Description"				"Increases this unit's movement speed."
		"DOTA_Tooltip_Ability_pudge_haste_060_bonus_movement_speed"			"%Movement Speed:"
		"DOTA_Tooltip_Ability_pudge_haste_060_duration"					"Duration:"

		"DOTA_Tooltip_modifier_pudge_haste_060"						"Haste"
		"DOTA_Tooltip_modifier_pudge_haste_060_Description"				"Pudge gains movement speed."

		"DOTA_Tooltip_Ability_pudge_vampirism_060"					"Vampirism"
		"DOTA_Tooltip_Ability_pudge_vampirism_060_Description"				"This unit gains life steal."
		"DOTA_Tooltip_Ability_pudge_vampirism_060_bonus_lifesteal"			"%Movement Speed:"

		"DOTA_Tooltip_Ability_pudge_giant_growth_060"					"Giant Growth"
		"DOTA_Tooltip_Ability_pudge_giant_growth_060_Description"			"Gives Pudge increased damage, health, armor and spell immunity."
		"DOTA_Tooltip_Ability_pudge_giant_growth_060_bonus_damage"			"Damage:"
		"DOTA_Tooltip_Ability_pudge_giant_growth_060_bonus_health"			"Health:"
		"DOTA_Tooltip_Ability_pudge_giant_growth_060_bonus_armor"			"Armor:"
		"DOTA_Tooltip_Ability_pudge_giant_growth_060_duration"				"Duration:"

		"DOTA_Tooltip_modifier_pudge_giant_growth_060"					"Giant Growth"
		"DOTA_Tooltip_modifier_pudge_giant_growth_060_Description"			"This unit is spell immune."
		
		//=================================================================================================================
		// Items sold by the Cache of the Quel'thelan, sorted by gold cost
		//=================================================================================================================
		"DOTA_Tooltip_Ability_item_branches_060"					"Ironwood Branch"
		"DOTA_Tooltip_ability_item_branches_060_all_attributes"				"+$all"
		"DOTA_Tooltip_ability_item_branches_060_Lore"					"Hi! I'm a noob."
		
		"DOTA_Tooltip_Ability_item_bottle_060"						"Flask of Sapphire Water"
		"DOTA_Tooltip_ability_item_bottle_060_Description"				"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore% health over %duration% seconds."
		"DOTA_Tooltip_ability_item_bottle_060_Lore"					"A canteen full of the purest, bluest water."
		
		"DOTA_Tooltip_modifier_item_bottle_060"						"Flask of Sapphire Water"
		"DOTA_Tooltip_modifier_item_bottle_060_Description"				"Restoring health."
		
		"DOTA_Tooltip_Ability_item_tome_of_retraining_060"				"Tome of Retraining"
		"DOTA_Tooltip_ability_item_tome_of_retraining_060_Description"			"<h1>Active: Redistribute</h1>Unlearns all hero abilities, allowing you to reallocate the points."
		
		"DOTA_Tooltip_Ability_item_helm_of_iron_will_060"				"Helmet of Iron Will"
		"DOTA_Tooltip_ability_item_helm_of_iron_will_060_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_helm_of_iron_will_060_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_helm_of_iron_will_060_Lore"				"The helmet of a legendary warrior who fell in battle, or is it just a normal bucket?"
		
		"DOTA_Tooltip_Ability_item_cloak_060"						"Magus' Cloak"
		"DOTA_Tooltip_ability_item_cloak_060_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_cloak_060_bonus_mana_regen"				"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_cloak_060_Lore"					"The cloak of a powerful mage. Made in Taiwan."
		
		"DOTA_Tooltip_Ability_item_power_treads_060"					"Power Treads"
		"DOTA_Tooltip_ability_item_power_treads_060_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_power_treads_060_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_power_treads_060_Lore"				"Name brand sneakers."
		
		"DOTA_Tooltip_Ability_item_lavabuster_060"					"Lavabuster"
		"DOTA_Tooltip_ability_item_lavabuster_060_Description"				"<h1>Active: Firebolt</h1>Hurls a fiery bolt that deals magical damage and stuns a target enemy unit.<br><br>Damage: %spell_damage%<br>Stun Duration: %stun_duration%<br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_lavabuster_060_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_lavabuster_060_Lore"					"A saber that consists of rolling, burning lava. Roasts marshmallows too!"
		
		"DOTA_Tooltip_modifier_item_lavabuster_060_stun"				"Lavabuster"
		"DOTA_Tooltip_modifier_item_lavabuster_060_stun_Description"			"You are stunned by Lavabuster."
		
		"DOTA_Tooltip_Ability_item_buckler_060"						"Nethezerim Buckler"
		"DOTA_Tooltip_ability_item_buckler_060_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_buckler_060_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_buckler_060_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_buckler_060_Lore"					"A demonic buckler from wars fought in hell."
		
		"DOTA_Tooltip_Ability_item_claymore_060"					"Lothar's Claymore"
		"DOTA_Tooltip_ability_item_claymore_060_bonus_damage"				"+$damage"
